User-Agent: *
Disallow: /page17616114.html
Disallow: /superkayaking
Disallow: /page20688044.html
Disallow: /eveningtours
Disallow: /page20689673.html
Disallow: /reviews
Disallow: /page20689884.html
Disallow: /about
Disallow: /page20711163.html
Disallow: /supyoga
Disallow: /page20711516.html
Disallow: /gallery
Disallow: /page20713116.html
Disallow: /booking
Disallow: /page20722460.html
Disallow: /menu
Disallow: /page20744019.html
Disallow: /instructor
Disallow: /page20865965.html
Disallow: /custom
Disallow: /page20866017.html
Disallow: /night
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:
Clean-param: editionuid&from&utm_referer&r&ref&rs&yhid&keyword&sub1
Sitemap: https://skayak.com.ua/sitemap.xml
Host: https://skayak.com.ua
